
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
09-03-2024 11:57:47 [pool-1-thread-65] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 807601e9-a8a3-4c91-8530-0bf07c4c4c9b for 90
09-03-2024 11:57:47 [pool-1-thread-96] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying ccabcf31-03df-43f0-a439-1cf678d285e7 for 92
09-03-2024 11:57:47 [pool-1-thread-35] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying a7c80ecb-8dc7-44af-8852-3420101c23ef for 91
09-03-2024 11:57:47 [pool-1-thread-69] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 1f4d45b4-7998-43dd-8058-ee02b7c14e96 for 77
09-03-2024 11:57:47 [pool-1-thread-11] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 1f4d45b4-7998-43dd-8058-ee02b7c14e96 for 3
09-03-2024 11:57:47 [pool-1-thread-45] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 55f3a6f9-a267-4364-9b9b-ef554d78adfa for 72
09-03-2024 11:57:47 [pool-1-thread-43] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying eb2141dc-38bb-469b-b9f1-f694febb4a64 for 70
09-03-2024 11:57:47 [pool-1-thread-30] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 46984cf9-9546-410e-8360-382c062e5904 for 71
09-03-2024 11:57:47 [pool-1-thread-22] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 228c07bd-1340-4ca3-ab40-f0ab636d7e40 for 64
09-03-2024 11:57:47 [pool-1-thread-6] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying f8fb456c-9565-4236-ac60-7b15c37f1a99 for 60
09-03-2024 11:57:47 [pool-1-thread-25] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying c86bf5d6-b6fb-4f25-9216-e18a4d6aa65b for 59
09-03-2024 11:57:47 [pool-1-thread-11] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 2d9d35c4-a1c8-4944-88a3-39047627d23a for 3
09-03-2024 11:57:47 [pool-1-thread-24] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 25e3e1c1-e929-4630-9e56-e1ec19622570 for 52
09-03-2024 11:57:47 [pool-1-thread-87] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 2ef2308e-d2ed-4ce2-81d3-4b825fc737fa for 56
09-03-2024 11:57:47 [pool-1-thread-82] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 39ddb447-8046-4b35-a0b0-995380b8008c for 55
09-03-2024 11:57:47 [pool-1-thread-25] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 0ffb7002-f70a-4ffe-b331-58611bbbcdb7 for 2
09-03-2024 11:57:47 [pool-1-thread-51] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 1426f6b4-b1cc-4e6c-8a1a-6658d65588d8 for 2
09-03-2024 11:57:47 [pool-1-thread-49] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 4ab88052-f34f-4cfe-aa9f-0880b2a752e2 for 55
09-03-2024 11:57:47 [pool-1-thread-35] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 582332c9-d8ae-4b9b-9af1-b1495bb8ffbb for 6
09-03-2024 11:57:47 [pool-1-thread-76] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 45ba0264-d07f-4716-861f-1889d098f167 for 74
09-03-2024 11:57:47 [pool-1-thread-2] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying c284b6ed-ebc6-4d5f-ba88-01f317189e58 for 77
09-03-2024 11:57:47 [pool-1-thread-89] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 6baf1532-87e0-4854-8bf2-bab0947f0839 for 82
09-03-2024 11:57:47 [pool-1-thread-81] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 88e48b3d-d4af-49ab-8402-7e1ef5666f58 for 126
09-03-2024 11:57:47 [pool-1-thread-86] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying e0c4328b-67c3-494c-af41-6d3e3c6d6dfd for 79
09-03-2024 11:57:47 [pool-1-thread-39] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 55128610-8360-41fb-b0f1-10a7843f6370 for 70
09-03-2024 11:57:47 [pool-1-thread-15] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying ee5cc3be-3a7b-4ff3-bbd6-16e8212407fb for 76
09-03-2024 11:57:47 [pool-1-thread-35] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 5edc2fbe-b73c-43a1-bf84-3d3d9c1d74eb for 76
09-03-2024 11:57:47 [pool-1-thread-80] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 3557b1bb-ce51-46b9-a165-4f68dd1ff8b9 for 76
09-03-2024 11:57:47 [pool-1-thread-45] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying ab121a36-701a-4150-929f-99e2b271afd8 for 145
09-03-2024 11:57:47 [pool-1-thread-44] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying f4e75b0e-3f09-4ad2-8fa1-743e65e09858 for 68
09-03-2024 11:57:47 [pool-1-thread-100] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 250a8eaf-b9cf-4edd-b1ef-063b4ea9025a for 68
09-03-2024 11:57:47 [pool-1-thread-39] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 55128610-8360-41fb-b0f1-10a7843f6370 for 52
09-03-2024 11:57:47 [pool-1-thread-44] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 888ddc3c-bae7-49c9-ad62-6567889a8e3f for 1
09-03-2024 11:57:47 [pool-1-thread-95] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 67a358da-d972-4761-ba3c-c32b6d9b8cde for 53
09-03-2024 11:57:47 [pool-1-thread-8] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying ae6eabcf-8583-414f-9766-1660bc17ef77 for 54
09-03-2024 11:57:47 [pool-1-thread-49] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 8a184264-3715-4dc8-936b-6abd59217a0d for 55
09-03-2024 11:57:47 [pool-1-thread-68] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying f222787b-58cb-4a4e-a66a-a03602354f48 for 126
09-03-2024 11:57:47 [pool-1-thread-16] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 5b5c95d1-9f69-44bc-9217-b392d401ee0e for 116
09-03-2024 11:57:47 [pool-1-thread-97] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying ec4e30fa-6d0c-42b0-b4a0-47af750da0ae for 49
09-03-2024 11:57:47 [pool-1-thread-96] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying c6ac9d38-f4a9-4d63-8938-c0d9f2fc909e for 54
09-03-2024 11:57:47 [pool-1-thread-89] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying cc00e3ba-064c-4c69-9498-cd85e787b63f for 56
09-03-2024 11:57:47 [pool-1-thread-17] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 344eabaf-be1c-4329-be1b-32d3ce796200 for 60
09-03-2024 11:57:47 [pool-1-thread-20] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 5f1912fd-d089-46bb-b8ab-f096fc5d2c8d for 72
09-03-2024 11:57:47 [pool-1-thread-65] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 57ae96ec-461a-4984-aa0c-569ef518532f for 3
09-03-2024 11:57:47 [pool-1-thread-49] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying c25841e8-145f-4b9f-a881-281d8ea07855 for 77
09-03-2024 11:57:47 [pool-1-thread-6] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 0b8ead74-47c7-4f36-a218-031d46e46a29 for 76
09-03-2024 11:57:48 [pool-1-thread-28] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 8840108e-92f6-4fbd-87b1-2f12ce07c66e for 77
09-03-2024 11:57:48 [pool-1-thread-71] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 6a5e11eb-915c-4d09-ad20-75db0a8f400a for 65
09-03-2024 11:57:48 [pool-1-thread-72] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 13518fbe-28b2-4a08-a235-50598643e554 for 9
09-03-2024 11:57:48 [pool-1-thread-80] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying ab121a36-701a-4150-929f-99e2b271afd8 for 76
09-03-2024 11:57:48 [pool-1-thread-3] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 424ed356-ca74-4644-b9ef-4338571b4088 for 77
09-03-2024 11:57:48 [pool-1-thread-43] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 06b13138-dfb7-4371-ad2a-c8ca9aa236fb for 132
09-03-2024 11:57:48 [pool-1-thread-25] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 782db2d9-5895-43de-88bc-05f3740582ed for 82
09-03-2024 11:57:48 [pool-1-thread-97] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 8ecf9e27-8577-4303-8697-6af861bffcbb for 98
09-03-2024 11:57:48 [pool-1-thread-38] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d6de96f4-0e04-4248-b6d8-58b0e9d55d4c for 4
09-03-2024 11:57:48 [pool-1-thread-11] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 9f521edb-f60d-442e-aa35-b08545454fd0 for 100
09-03-2024 11:57:48 [pool-1-thread-5] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 56b8119f-9c8e-46c9-a016-51b83adfca40 for 97
09-03-2024 11:57:48 [pool-1-thread-76] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying c4dc45b7-df1a-4330-9e5c-ac3daf25dc4f for 93
09-03-2024 11:57:48 [pool-1-thread-40] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying c4dc45b7-df1a-4330-9e5c-ac3daf25dc4f for 3
09-03-2024 11:57:48 [pool-1-thread-44] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 31135913-a4c5-4472-b806-2841ce9b9c2b for 91
09-03-2024 11:57:48 [pool-1-thread-81] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b38923a8-0ac1-4b0d-aed9-b4949e547dd1 for 94
09-03-2024 11:57:48 [pool-1-thread-72] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 2df538cf-ba7d-4fb6-a4cb-e0fc5d04f9dc for 86
09-03-2024 11:57:48 [pool-1-thread-15] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying ef8761c8-e4b1-4bf1-b3b9-41cadd84f89e for 3
09-03-2024 11:57:48 [pool-1-thread-43] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 3cb903f8-f4bf-4f07-8edd-6c788947898a for 57
09-03-2024 11:57:48 [pool-1-thread-17] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 46aaf94e-dcda-42ef-a25e-adb5e347caea for 57
09-03-2024 11:57:48 [pool-1-thread-81] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 4d8b69f4-7f4d-45e5-ba5c-28cb8384277e for 3
09-03-2024 11:57:48 [pool-1-thread-25] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d895e1b6-9bd2-4289-bc1d-6418bf7da3dd for 48
09-03-2024 11:57:48 [pool-1-thread-32] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying f05d992f-0733-4bb9-8ff2-20e58149ee26 for 128
09-03-2024 11:57:48 [pool-1-thread-87] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 52b77b4f-a45c-4844-81da-a02c4a0673e2 for 41
09-03-2024 11:57:48 [pool-1-thread-72] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 2df538cf-ba7d-4fb6-a4cb-e0fc5d04f9dc for 43
09-03-2024 11:57:48 [pool-1-thread-51] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 7934b508-309f-4044-a8c3-87ab3843a1a2 for 41
09-03-2024 11:57:48 [pool-1-thread-30] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 25ed286d-fefa-423d-aeef-03d40d61343c for 42
09-03-2024 11:57:48 [pool-1-thread-52] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying abbc958e-9bb7-4050-9e05-a0d452b265a9 for 46
09-03-2024 11:57:48 [pool-1-thread-85] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying c3c50551-71cb-4f42-919d-bcf6452ee797 for 43
09-03-2024 11:57:48 [pool-1-thread-80] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying c6ac9d38-f4a9-4d63-8938-c0d9f2fc909e for 44
09-03-2024 11:57:48 [pool-1-thread-43] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying cbcdcff0-6594-45ac-a7f1-e2913f8e2fb9 for 41
09-03-2024 11:57:48 [pool-1-thread-45] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b65936ea-bdb2-4959-901d-6eee98fee93c for 41
09-03-2024 11:57:48 [pool-1-thread-3] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying ccabcf31-03df-43f0-a439-1cf678d285e7 for 87
09-03-2024 11:57:48 [pool-1-thread-45] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 5917d528-26cb-4cd8-84ac-f9f16fb549f8 for 2
09-03-2024 11:57:48 [pool-1-thread-65] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d2b08eae-6c24-4f53-9e22-304332a218b1 for 56
09-03-2024 11:57:48 [pool-1-thread-49] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying fb64dd8e-40df-4351-bbaa-9b0a2efbc2c9 for 57
09-03-2024 11:57:48 [pool-1-thread-93] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 400a78ca-2d91-4310-8789-a1f6f64b11ff for 57
09-03-2024 11:57:48 [pool-1-thread-86] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 5094dec2-d5c1-4606-9562-a3b46de676e9 for 68
09-03-2024 11:57:48 [pool-1-thread-15] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 354a0457-7da5-4813-b398-1a5180174564 for 73
09-03-2024 11:57:48 [pool-1-thread-30] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 25ed286d-fefa-423d-aeef-03d40d61343c for 72
09-03-2024 11:57:48 [pool-1-thread-9] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 3dc3f713-49a6-47e0-8091-9f284fea1c0a for 6
09-03-2024 11:57:48 [pool-1-thread-96] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 08691258-58d4-40a1-897a-ff9ea69321c3 for 80
09-03-2024 11:57:48 [pool-1-thread-41] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 613294d7-de31-4e50-93db-c6b480f99245 for 6
09-03-2024 11:57:48 [pool-1-thread-75] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 06f75ffe-f29e-4750-a01c-8e99b7f0c144 for 85
09-03-2024 11:57:48 [pool-1-thread-2] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 024e63a4-26c0-4029-89a6-41eec6dfa9ee for 85
09-03-2024 11:57:48 [pool-1-thread-47] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying cc4d18a4-15cc-487e-bf9c-1a18d248a336 for 84
09-03-2024 11:57:48 [pool-1-thread-72] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 45dde887-6bf2-46d1-8429-e89bbe4cd2ca for 81
09-03-2024 11:57:48 [pool-1-thread-81] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying bc4b79d4-08fc-4acb-ad17-65cdb17d2e22 for 90
09-03-2024 11:57:48 [pool-1-thread-38] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 4f164410-51bd-4400-b928-a94a4ecc72cd for 77
09-03-2024 11:57:48 [pool-1-thread-71] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 7af7c6e0-ca77-4fc8-a1e6-9a01b4e87ffb for 77
09-03-2024 11:57:48 [pool-1-thread-64] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d8963165-4981-40bb-9b33-e6389bef1b70 for 79
09-03-2024 11:57:48 [pool-1-thread-57] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 9bc39661-d028-48bb-8015-483686e79467 for 85
09-03-2024 11:57:48 [pool-1-thread-40] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 146c5720-2f4f-4b0d-b9e0-0f8debf39b41 for 74
09-03-2024 11:57:48 [pool-1-thread-87] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 04c088e2-ce6f-458a-9400-d776ccf733ff for 83
09-03-2024 11:57:48 [pool-1-thread-50] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 545c8daf-f0a2-40da-901d-6c1f16d8c60f for 73
09-03-2024 11:57:48 [pool-1-thread-73] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying e0725d04-b553-472b-8b3a-1389269576a6 for 72
09-03-2024 11:57:48 [pool-1-thread-9] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 632da472-3387-45a5-b54d-9cdc3ca2d846 for 69
09-03-2024 11:57:48 [pool-1-thread-77] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying fb8bd434-8675-4039-aab8-7b6e82b09291 for 72
09-03-2024 11:57:48 [pool-1-thread-30] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 4f164410-51bd-4400-b928-a94a4ecc72cd for 52
09-03-2024 11:57:48 [pool-1-thread-56] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 0612e643-6817-468f-aa83-b3eeac3679f2 for 52
09-03-2024 11:57:48 [pool-1-thread-85] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 6a225273-8717-41aa-ae71-30442e5d5240 for 52
09-03-2024 11:57:48 [pool-1-thread-7] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 97cea707-8d2e-4b60-8ebb-45912daabede for 53
09-03-2024 11:57:48 [pool-1-thread-38] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 27b095ca-1346-4df7-8c06-5631d9c6eaee for 43
09-03-2024 11:57:48 [pool-1-thread-19] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 9ee7814e-e086-4aaf-9d4a-2cb4fec79e5b for 46
09-03-2024 11:57:48 [pool-1-thread-72] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 9bb581e0-fe3c-4d2b-aa88-0a9b14e0de49 for 47
09-03-2024 11:57:48 [pool-1-thread-43] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 88389068-df94-4387-897a-ec95a1d6301b for 43
09-03-2024 11:57:48 [pool-1-thread-72] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d756e153-3382-4b4e-b342-7475fbebc76f for 4
09-03-2024 11:57:48 [pool-1-thread-81] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 250a8eaf-b9cf-4edd-b1ef-063b4ea9025a for 48
09-03-2024 11:57:48 [pool-1-thread-47] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 5e64d4f5-75dc-4c95-b117-c8fd9a27c527 for 3
09-03-2024 11:57:48 [pool-1-thread-37] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 250a8eaf-b9cf-4edd-b1ef-063b4ea9025a for 59
09-03-2024 11:57:48 [pool-1-thread-17] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying df5a86f3-510d-4e43-90eb-491fef08eb1f for 65
09-03-2024 11:57:48 [pool-1-thread-80] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b65936ea-bdb2-4959-901d-6eee98fee93c for 68
09-03-2024 11:57:48 [pool-1-thread-30] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b1342dd7-7ad0-43b3-ac6d-fa21aced9608 for 66
09-03-2024 11:57:48 [pool-1-thread-7] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 0fdbb3e0-ff34-47fc-8c53-6c8c1574eba6 for 64
09-03-2024 11:57:48 [pool-1-thread-100] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 5b5c95d1-9f69-44bc-9217-b392d401ee0e for 66
09-03-2024 11:57:48 [pool-1-thread-75] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 0aa3afc3-6088-431a-961a-aac5e9002bd4 for 63
09-03-2024 11:57:48 [pool-1-thread-68] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 9e48884c-4379-4668-ae99-505dc5b5fc92 for 72
09-03-2024 11:57:48 [pool-1-thread-21] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying eefeff20-0c15-4b27-a8b8-71732f80ba7d for 67
09-03-2024 11:57:48 [pool-1-thread-77] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 4ab88052-f34f-4cfe-aa9f-0880b2a752e2 for 69
09-03-2024 11:57:48 [pool-1-thread-31] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying c751e70b-60dd-4ff8-bae9-802a2cc77c9e for 70
09-03-2024 11:57:48 [pool-1-thread-43] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 4f071f67-0348-4684-b647-156991364489 for 70
09-03-2024 11:57:48 [pool-1-thread-87] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying e13ec443-3ad1-4a76-afdd-be3871ca14a1 for 69
09-03-2024 11:57:48 [pool-1-thread-81] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 250a8eaf-b9cf-4edd-b1ef-063b4ea9025a for 80
09-03-2024 11:57:48 [pool-1-thread-49] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 13518fbe-28b2-4a08-a235-50598643e554 for 69
09-03-2024 11:57:48 [pool-1-thread-41] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 41371170-dd9e-4685-9db9-a96a6e8d2b24 for 5
09-03-2024 11:57:48 [pool-1-thread-63] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 33533901-0aa1-48a6-bae1-3c22147aa71b for 73
09-03-2024 11:57:48 [pool-1-thread-79] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 796df672-e26b-4cb9-876e-6394dfa98dc9 for 79
09-03-2024 11:57:48 [pool-1-thread-40] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 4b5e9c2d-1fdf-425f-b1e9-24c5b5c46fc8 for 77
09-03-2024 11:57:48 [pool-1-thread-9] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying cb19d930-449b-47c2-9b69-39fdedfcc735 for 5
09-03-2024 11:57:48 [pool-1-thread-14] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 87fd4f6f-ab8e-4e06-9068-642a0942e400 for 5
09-03-2024 11:57:48 [pool-1-thread-93] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 6c9a9f1b-eb3e-451a-b1df-5815474419b2 for 93
09-03-2024 11:57:48 [pool-1-thread-80] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 2ee84d51-8554-4b74-8be0-d43362eb0228 for 94
09-03-2024 11:57:48 [pool-1-thread-5] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b3879722-40e0-40e9-84e8-886750abf9fd for 156
09-03-2024 11:57:48 [pool-1-thread-25] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying e742c630-2cc5-4012-ba3a-7e94cc3ab884 for 90
09-03-2024 11:57:48 [pool-1-thread-45] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 2ed7e275-4be6-453d-9750-29a130e680c6 for 92
09-03-2024 11:57:48 [pool-1-thread-55] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 56b8119f-9c8e-46c9-a016-51b83adfca40 for 92
09-03-2024 11:57:48 [pool-1-thread-43] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 52b77b4f-a45c-4844-81da-a02c4a0673e2 for 89
