  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
08-03-2024 22:04:45 [pool-1-thread-39] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 1ad88829-bde7-41f0-ac21-5eec34a16f9f for 59
08-03-2024 22:04:45 [pool-1-thread-28] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 1020ef35-51d0-4f66-9307-f653668802d7 for 59
08-03-2024 22:04:45 [pool-1-thread-24] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying cdb1d305-fbad-4b5c-ac84-07a54daa2953 for 11
08-03-2024 22:04:45 [pool-1-thread-41] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 6074a8ea-12e1-4f5d-b564-4edf86bfab02 for 62
08-03-2024 22:04:45 [pool-1-thread-87] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying c2029dbb-cc0f-4ec7-9302-97ba3cdaff48 for 62
08-03-2024 22:04:45 [pool-1-thread-78] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying e03d39ec-c3c7-4819-9d28-baecc2897054 for 62
08-03-2024 22:04:45 [pool-1-thread-6] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 46828eef-0bae-468e-bcfc-93dc9c44ed70 for 2
08-03-2024 22:04:45 [pool-1-thread-51] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying ce0a5dc3-e5af-48e6-9da3-64bcfaa441e5 for 2
08-03-2024 22:04:45 [pool-1-thread-55] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 3f322b31-5e94-4801-96f8-20ab29db7590 for 6
08-03-2024 22:04:45 [pool-1-thread-16] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 4aa99b78-9624-4ce8-af28-3e2439281353 for 70
08-03-2024 22:04:45 [pool-1-thread-21] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 6939139b-8dc4-47fe-b4b9-d0bb48ac59c7 for 65
08-03-2024 22:04:45 [pool-1-thread-13] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 0b499554-dbe2-4be8-82a9-56da3358571c for 64
08-03-2024 22:04:45 [pool-1-thread-46] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b52d9e11-9e17-40a1-a6c7-a0ff073589b2 for 64
08-03-2024 22:04:45 [pool-1-thread-61] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 59f45a0a-5dae-43bb-9577-44e2bc175518 for 58
08-03-2024 22:04:45 [pool-1-thread-42] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 2c1466af-fb9f-438f-ac04-1f8b256c7543 for 63
08-03-2024 22:04:45 [pool-1-thread-62] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 86621721-a87d-4532-8bab-a26191798912 for 60
08-03-2024 22:04:45 [pool-1-thread-70] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying fb682f93-b538-42ac-a776-a62a8c8a4a80 for 58
08-03-2024 22:04:45 [pool-1-thread-26] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying dba91f79-84bc-4d3e-8c18-b34e9b14ceed for 59
08-03-2024 22:04:45 [pool-1-thread-46] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying dba91f79-84bc-4d3e-8c18-b34e9b14ceed for 5
08-03-2024 22:04:45 [pool-1-thread-14] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 38dde880-c6fd-4649-9aed-cbb6359cc0da for 58
08-03-2024 22:04:45 [pool-1-thread-100] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 68ce7c1b-068d-4354-a25c-cf56cd1addfe for 57
08-03-2024 22:04:45 [pool-1-thread-8] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b5eacf20-c6c1-4b3f-81aa-58b46c822442 for 57
08-03-2024 22:04:45 [pool-1-thread-85] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 6bc2b9b0-a0b9-4356-90fc-90a2b71f3384 for 5
08-03-2024 22:04:45 [pool-1-thread-81] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying fbc1cf83-4d86-4b8d-89ce-a921a61418b0 for 78
08-03-2024 22:04:45 [pool-1-thread-20] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying c173e928-23ff-4c02-9124-331ed3b72fb4 for 80
08-03-2024 22:04:45 [pool-1-thread-54] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 2aec536b-c369-4389-ba1d-81c93149c08b for 145
08-03-2024 22:04:45 [pool-1-thread-1] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 17e8eb59-a25e-4c1b-808b-dd7d1366afdf for 80
08-03-2024 22:04:45 [pool-1-thread-40] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 32a3960d-0cd9-4838-b031-d557c148966c for 84
08-03-2024 22:04:45 [pool-1-thread-90] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 2aec536b-c369-4389-ba1d-81c93149c08b for 1
08-03-2024 22:04:45 [pool-1-thread-53] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying c9591980-1e4e-4d89-9561-c7cafd2b607f for 83
08-03-2024 22:04:45 [pool-1-thread-26] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b5bdb488-8bad-4dc3-94a9-ec227ba2dfdf for 47
08-03-2024 22:04:45 [pool-1-thread-46] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 759b64dd-6e68-4171-9969-f7ec83a1ed52 for 47
08-03-2024 22:04:45 [pool-1-thread-98] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 86621721-a87d-4532-8bab-a26191798912 for 51
08-03-2024 22:04:45 [pool-1-thread-36] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 00ca17de-6689-46cf-bbb7-9aa2a2d2a35d for 59
08-03-2024 22:04:45 [pool-1-thread-100] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 5743dad4-9b96-4ee7-93f0-d9bdf1a98871 for 58
08-03-2024 22:04:45 [pool-1-thread-85] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 956bd2e8-e6c2-4e2a-9505-9901faeec41b for 58
08-03-2024 22:04:45 [pool-1-thread-88] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 9f58056e-756c-418b-92e1-ad6adca392c1 for 52
08-03-2024 22:04:45 [pool-1-thread-48] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying fbe58178-53fc-4bd4-a59f-ca1aa7685577 for 90
08-03-2024 22:04:45 [pool-1-thread-86] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 111c44aa-ccd4-427d-9577-fcc7dae005a5 for 43
08-03-2024 22:04:45 [pool-1-thread-66] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 4c30b3e7-cbe1-480d-adcd-a0f0ce3dcba3 for 41
08-03-2024 22:04:45 [pool-1-thread-53] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 07dcb922-7d51-46e0-a5ee-6e67222e5c68 for 44
08-03-2024 22:04:45 [pool-1-thread-37] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d50dfded-0ff3-4640-b7c8-df04910ac04d for 1
08-03-2024 22:04:45 [pool-1-thread-100] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying a84049cd-b365-4f0a-90df-598b98079c99 for 2
08-03-2024 22:04:45 [pool-1-thread-35] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying baa5d65e-e9b9-49d3-b52f-82ab22b9da63 for 36
08-03-2024 22:04:45 [pool-1-thread-41] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 98235191-c337-40c8-bffb-4f3abebe848f for 5
08-03-2024 22:04:45 [pool-1-thread-91] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b99e7e43-f409-421d-bbcd-5d3e4f04f495 for 42
08-03-2024 22:04:45 [pool-1-thread-70] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying a789dd3d-7c76-4f9e-ba85-d6e7ecfc4724 for 46
08-03-2024 22:04:45 [pool-1-thread-4] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 9ddd58b9-b2b4-44aa-9e23-cdd42f9e9816 for 2
08-03-2024 22:04:45 [pool-1-thread-61] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 50745df0-29dc-4fb4-8199-6b390039b43a for 6
08-03-2024 22:04:45 [pool-1-thread-32] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying aa7ba35b-db6e-4063-b44a-9e8048299e21 for 56
08-03-2024 22:04:45 [pool-1-thread-3] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 4f5ba591-a07d-446a-b957-82f46dde3db0 for 59
08-03-2024 22:04:45 [pool-1-thread-28] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 50745df0-29dc-4fb4-8199-6b390039b43a for 56
08-03-2024 22:04:45 [pool-1-thread-84] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying dfd57581-769c-4ee4-a2b6-8b24a23fa544 for 50
08-03-2024 22:04:45 [pool-1-thread-26] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying df39c9f0-83c9-4811-b05d-f758a7b68e92 for 43
08-03-2024 22:04:46 [pool-1-thread-87] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying e923fc17-d45b-4343-a3e8-b17692c70ed0 for 40
08-03-2024 22:04:46 [pool-1-thread-86] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying dea58ff8-0a04-4e79-abd8-0a429c0f7b20 for 40
08-03-2024 22:04:46 [pool-1-thread-86] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying daa913f7-96f2-48be-8702-429fc2bafeba for 6
08-03-2024 22:04:46 [pool-1-thread-7] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying be62e72f-f780-4f51-b56d-c84fa868dd19 for 5
08-03-2024 22:04:46 [pool-1-thread-33] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying fb286463-13d8-4f12-871a-c66bc1e3e9c7 for 45
08-03-2024 22:04:46 [pool-1-thread-60] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 72cd38ac-e4a6-4ae2-811d-f6c189972cce for 49
08-03-2024 22:04:46 [pool-1-thread-81] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying fefe438c-d027-438d-88e9-36aa6ce839fe for 48
08-03-2024 22:04:46 [pool-1-thread-11] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 05c35bd4-458e-484e-ad65-7890eebeeeaf for 96
08-03-2024 22:04:46 [pool-1-thread-99] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 1a356695-8de1-4171-80ec-7833c7161f8d for 47
08-03-2024 22:04:46 [pool-1-thread-2] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying a7c3f24d-b4b0-4f9c-8b81-8b012c0b6f1f for 45
08-03-2024 22:04:46 [pool-1-thread-67] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 0f04c6a1-2093-4e09-a968-c6caf933f711 for 52
08-03-2024 22:04:46 [pool-1-thread-4] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 6c7bf4fb-4027-4094-bd9a-de51a2a90db4 for 51
08-03-2024 22:04:46 [pool-1-thread-17] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 36ff84de-716a-48c2-bf2a-ffcb738fce78 for 51
08-03-2024 22:04:46 [pool-1-thread-12] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 59a435bb-e975-4378-bef6-c7543a59d392 for 53
08-03-2024 22:04:46 [pool-1-thread-22] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 79dc203f-b824-4eda-af1c-3675849695de for 54
08-03-2024 22:04:46 [pool-1-thread-6] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying e42d751b-2cbf-4b0e-a291-323f819ec14e for 53
08-03-2024 22:04:46 [pool-1-thread-46] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying e13c067a-4d0f-404f-b642-6c135afa87c7 for 60
08-03-2024 22:04:46 [pool-1-thread-91] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying daa1a67f-1d0c-419a-8317-a45f6bfc3c3a for 60
08-03-2024 22:04:46 [pool-1-thread-65] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 33b44952-c84b-4c5a-961a-94b0a2adc4e1 for 63
08-03-2024 22:04:46 [pool-1-thread-11] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 241ac12a-74ed-4387-9965-c4f37eb0a1b6 for 67
08-03-2024 22:04:46 [pool-1-thread-61] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 59d31621-d82b-411d-8905-fa77380c0c8b for 55
08-03-2024 22:04:46 [pool-1-thread-3] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying c9709811-ead1-4209-b18d-9b3f1da97d00 for 54
08-03-2024 22:04:46 [pool-1-thread-83] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 746f3f47-e2ba-42c6-b6a0-0d974a750d7b for 54
08-03-2024 22:04:46 [pool-1-thread-45] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying e444259a-dd81-4c0f-b3ae-ea4f788fa166 for 57
08-03-2024 22:04:46 [pool-1-thread-84] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 2423fb44-55a9-4d95-86af-dd420dc53a39 for 56
08-03-2024 22:04:46 [pool-1-thread-81] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 55e15142-431b-4ae4-8375-ca8a3624c424 for 54
08-03-2024 22:04:46 [pool-1-thread-53] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying fbb3c695-d976-4786-b800-5e23d3160942 for 54
08-03-2024 22:04:46 [pool-1-thread-67] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying fdd5b52f-e8ec-41c5-9ec5-1c3037524a55 for 57
08-03-2024 22:04:46 [pool-1-thread-75] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 53d96883-51bc-4187-9f40-2eeb5406c7f0 for 57
08-03-2024 22:04:46 [pool-1-thread-4] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 3270ef7e-68ba-4e5f-990d-1865aef5b4a3 for 53
08-03-2024 22:04:46 [pool-1-thread-94] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying ae99bc85-cdbb-4e5e-bd2a-03ca254fc4db for 51
08-03-2024 22:04:46 [pool-1-thread-17] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying eaf9ebf9-62cf-4a6d-8035-351bfe20252c for 48
08-03-2024 22:04:46 [pool-1-thread-83] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 3fb9a3be-9785-42a4-8fce-59d134d21ba8 for 1
08-03-2024 22:04:46 [pool-1-thread-2] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 9ab9016b-5f3e-4a8f-9cf2-ebb26b99e686 for 58
08-03-2024 22:04:46 [pool-1-thread-37] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying ef35ebfe-da82-4cb8-9b51-84158bd94b9b for 4
08-03-2024 22:04:46 [pool-1-thread-86] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying f81f7621-1ae3-43d0-a2d6-a56ac4604c11 for 62
08-03-2024 22:04:46 [pool-1-thread-33] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 2a298a28-ecad-4b21-b862-8d8ad19cf472 for 68
08-03-2024 22:04:46 [pool-1-thread-40] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 9de78f64-2f04-4204-977b-b4ab5261b726 for 66
08-03-2024 22:04:46 [pool-1-thread-22] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b1721bc4-d7fc-4b07-b4de-2fdf28ce409d for 66
08-03-2024 22:04:46 [pool-1-thread-51] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d3f01d5d-7226-4178-a727-ba2a2bbfb9b1 for 63
08-03-2024 22:04:46 [pool-1-thread-16] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 036835a5-5d41-433d-975c-b8999cdc4009 for 67
08-03-2024 22:04:46 [pool-1-thread-30] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 312a31d7-462a-43f1-a8b8-9f6251afd86d for 61
08-03-2024 22:04:46 [pool-1-thread-34] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d9c79eee-690a-4b12-bb5c-02749be224da for 63
08-03-2024 22:04:46 [pool-1-thread-89] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d15513b8-4ebe-4264-abc4-59c4224413cf for 62
08-03-2024 22:04:46 [pool-1-thread-17] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 43734fa6-dbfd-463f-9c6b-e6572935065e for 55
08-03-2024 22:04:46 [pool-1-thread-48] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 286148c0-95c7-4618-97c4-bcd7c220ac4d for 60
08-03-2024 22:04:46 [pool-1-thread-88] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying aeaa3d6c-d5b4-4b79-89b5-d39d3b09f2ac for 57
08-03-2024 22:04:46 [pool-1-thread-60] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 55e15142-431b-4ae4-8375-ca8a3624c424 for 61
08-03-2024 22:04:46 [pool-1-thread-45] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 4bf9c7d6-105e-4207-9494-1d7415fc280b for 59
08-03-2024 22:04:46 [pool-1-thread-91] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 3816cd0f-e4d6-4a6d-a3ee-ca163387599a for 54
08-03-2024 22:04:46 [pool-1-thread-9] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 45b06807-a1a4-4196-8535-2f7118e44c54 for 49
08-03-2024 22:04:46 [pool-1-thread-86] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying de3778a1-97c9-45a8-87ef-fffcfd8f29af for 48
08-03-2024 22:04:46 [pool-1-thread-49] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 6a11f2f9-3c45-4d5b-a2d4-499b2b192ff9 for 60
08-03-2024 22:04:46 [pool-1-thread-72] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 477f95c6-0beb-4138-8ade-590bb847be14 for 52
08-03-2024 22:04:46 [pool-1-thread-3] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 366485b7-4985-43f8-bef8-30cb29e45364 for 52
08-03-2024 22:04:46 [pool-1-thread-56] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying e3816880-c6c3-4467-9d48-74db259a5726 for 51
08-03-2024 22:04:46 [pool-1-thread-81] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 4b8ced96-9e5f-4c59-864a-181045dbdee0 for 52
08-03-2024 22:04:46 [pool-1-thread-26] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 011d1d94-adf2-412e-9d11-3c13e854fd8b for 55
08-03-2024 22:04:46 [pool-1-thread-44] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 36741855-d3d6-4b85-9d7e-fb6e07b897bb for 51
08-03-2024 22:04:46 [pool-1-thread-84] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying cf173e0d-a70c-4235-9bc9-a0464a726ca2 for 44
08-03-2024 22:04:46 [pool-1-thread-62] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 2e2ad893-c784-4f4f-ba7f-1a6e1e3555e3 for 47
08-03-2024 22:04:46 [pool-1-thread-65] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 0e5c17d7-0f24-4f40-9083-e96ce0b20c0d for 45
08-03-2024 22:04:46 [pool-1-thread-17] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 1c36e07f-3e67-4f41-a54c-d1396a9ef4a4 for 41
08-03-2024 22:04:46 [pool-1-thread-25] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b58535e2-3870-4815-8591-a5ed842eb0f4 for 41
08-03-2024 22:04:46 [pool-1-thread-48] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 36741855-d3d6-4b85-9d7e-fb6e07b897bb for 51
08-03-2024 22:04:46 [pool-1-thread-74] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 8283d06f-37ea-4483-9b4e-1faa9831d74c for 51
08-03-2024 22:04:46 [pool-1-thread-19] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 93aa1e62-6801-46cb-99bc-3432036cc8da for 4
08-03-2024 22:04:46 [pool-1-thread-30] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 04df73b0-9154-40b8-9d94-d7d5f3991032 for 51
08-03-2024 22:04:46 [pool-1-thread-92] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 489f675a-77ae-4936-b87a-1ed9ab5b5504 for 58
08-03-2024 22:04:46 [pool-1-thread-8] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 090290d5-9dc1-4338-bbac-7dfebd099a22 for 4
08-03-2024 22:04:46 [pool-1-thread-41] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 6c657400-ad20-4e4f-a7ed-012121349239 for 62
08-03-2024 22:04:46 [pool-1-thread-32] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying f17879d3-2b08-40f3-a28a-118a02fc6ea4 for 57
08-03-2024 22:04:46 [pool-1-thread-72] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying c9591980-1e4e-4d89-9561-c7cafd2b607f for 54
08-03-2024 22:04:46 [pool-1-thread-95] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying a9c107ec-4b20-4d65-beeb-dbd9780593ff for 57
08-03-2024 22:04:46 [pool-1-thread-53] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 59a435bb-e975-4378-bef6-c7543a59d392 for 52
08-03-2024 22:04:46 [pool-1-thread-94] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 46002d42-6709-4079-9741-6b071ce3ccba for 60
08-03-2024 22:04:46 [pool-1-thread-37] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 8a83295b-2190-4292-8897-96dc88a24db2 for 72
08-03-2024 22:04:46 [pool-1-thread-11] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 3b95c8cd-4317-44b8-a3f0-9936593f825c for 73
08-03-2024 22:04:46 [pool-1-thread-77] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 4aa99b78-9624-4ce8-af28-3e2439281353 for 84
08-03-2024 22:04:46 [pool-1-thread-4] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying be3c7a80-4e69-4b20-ac9d-efb804891df8 for 87
08-03-2024 22:04:46 [pool-1-thread-65] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 9775b86e-c310-496b-95a6-11dc83163470 for 87
08-03-2024 22:04:46 [pool-1-thread-8] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying a6bf641a-dcde-4e86-95b0-d7c57e79d72a for 92
08-03-2024 22:04:46 [pool-1-thread-12] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 6ef41e58-8ed0-4881-a6fe-e426e8d3c207 for 97
08-03-2024 22:04:46 [pool-1-thread-41] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 1deec041-02e4-42db-b855-24296eec83e3 for 11
08-03-2024 22:04:46 [pool-1-thread-44] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b8577c92-0221-4f1a-a0f5-ab85889ce807 for 108
08-03-2024 22:04:46 [pool-1-thread-89] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 578d534b-e199-40c4-af05-0e3421406542 for 106
08-03-2024 22:04:46 [pool-1-thread-85] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 0e5c17d7-0f24-4f40-9083-e96ce0b20c0d for 103
08-03-2024 22:04:46 [pool-1-thread-48] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying c5b56fe1-21db-42ed-a3b8-99252982a773 for 111
08-03-2024 22:04:46 [pool-1-thread-81] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 98235191-c337-40c8-bffb-4f3abebe848f for 112
