  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
08-03-2024 22:01:58 [pool-1-thread-79] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 758abee3-80a3-4c1e-913c-5180f784ea1c for 85
08-03-2024 22:01:58 [pool-1-thread-95] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 95fdf734-2e7f-4db0-83c3-9ec7a304c62c for 42
08-03-2024 22:01:58 [pool-1-thread-87] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 37807020-f84b-44b6-9fa2-740b3a778e7e for 43
08-03-2024 22:01:58 [pool-1-thread-11] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 549cd446-d24d-4aa5-a022-aed3d9dc5410 for 45
08-03-2024 22:01:58 [pool-1-thread-13] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 32cd0db4-1db0-4817-a588-e2a5cb1df00b for 44
08-03-2024 22:01:58 [pool-1-thread-73] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 69279b10-7502-4835-9df0-9ab0002c6237 for 42
08-03-2024 22:01:58 [pool-1-thread-83] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 92950b00-14e2-40b0-b4cb-cf7772823bff for 46
08-03-2024 22:01:58 [pool-1-thread-100] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying e829d3c0-0576-4c75-9708-a3de49de8115 for 43
08-03-2024 22:01:58 [pool-1-thread-92] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 5f11fa88-4b54-42ad-bcc3-718051c273c0 for 43
08-03-2024 22:01:58 [pool-1-thread-19] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 0a26e5bd-d6ba-45f6-8bea-1605cb8df332 for 5
08-03-2024 22:01:58 [pool-1-thread-87] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 2daeff93-f297-4b59-ab2a-b9b499276f3f for 49
08-03-2024 22:01:58 [pool-1-thread-86] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 094753df-7796-47dd-87fb-6649e0f7fc44 for 48
08-03-2024 22:01:58 [pool-1-thread-66] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying e8aeaca8-e029-42f7-a3a0-591d2ceb1226 for 43
08-03-2024 22:01:58 [pool-1-thread-87] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying f51ee7a5-7c97-48ea-910c-3df66fcb7fc9 for 7
08-03-2024 22:01:58 [pool-1-thread-15] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying ca07332c-da4e-45c8-83cd-4af707d4e58b for 3
08-03-2024 22:01:58 [pool-1-thread-74] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying da3c7500-6d68-48f4-94b8-4c6979ce3e41 for 52
08-03-2024 22:01:58 [pool-1-thread-11] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying f120d7fa-f3f8-4b44-aff9-2060e762d32a for 3
08-03-2024 22:01:58 [pool-1-thread-32] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 82a93c7e-1faf-4642-8e26-8fd28c6151f9 for 57
08-03-2024 22:01:58 [pool-1-thread-48] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 90f3f3e8-aeea-4097-aaa9-642a80fdb75a for 56
08-03-2024 22:01:58 [pool-1-thread-69] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 08c7cd4e-bf94-466c-bd15-9ff8c53e61d9 for 69
08-03-2024 22:01:58 [pool-1-thread-34] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 1261d22a-600e-43ac-9e96-ce9def395ca4 for 66
08-03-2024 22:01:58 [pool-1-thread-19] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying cffc8cf6-33e4-4f66-b4e9-0a6fa4735e38 for 63
08-03-2024 22:01:58 [pool-1-thread-10] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying aace3e29-9601-4ffa-aefa-8afd83b37aa7 for 5
08-03-2024 22:01:58 [pool-1-thread-59] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 79383f15-be0c-4190-9072-955058cc6e4d for 63
08-03-2024 22:01:58 [pool-1-thread-88] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b96e6068-a166-4616-9b21-536ac3c9070a for 61
08-03-2024 22:01:58 [pool-1-thread-15] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying ca07332c-da4e-45c8-83cd-4af707d4e58b for 57
08-03-2024 22:01:58 [pool-1-thread-66] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 42316c83-c94f-48a2-8fec-e55b7c20d74c for 63
08-03-2024 22:01:58 [pool-1-thread-30] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying de1a82cf-56f4-4c04-b6c4-c44b185540c3 for 57
08-03-2024 22:01:58 [pool-1-thread-87] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 6ca3a799-481e-4c3f-913e-48143f18d7d0 for 45
08-03-2024 22:01:58 [pool-1-thread-63] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying f05cd3a4-a7d4-410a-b437-2b8911ab151b for 46
08-03-2024 22:01:58 [pool-1-thread-31] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying dafcc0aa-e1ea-483e-b3dd-c7a40398903b for 53
08-03-2024 22:01:58 [pool-1-thread-75] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 56895385-6575-46a6-aae5-8064f72f53e8 for 51
08-03-2024 22:01:58 [pool-1-thread-18] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 2cd4d841-973f-4cdf-9ed3-381ca505e2ec for 51
08-03-2024 22:01:58 [pool-1-thread-35] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 549cd446-d24d-4aa5-a022-aed3d9dc5410 for 5
08-03-2024 22:01:58 [pool-1-thread-19] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying cffc8cf6-33e4-4f66-b4e9-0a6fa4735e38 for 54
08-03-2024 22:01:58 [pool-1-thread-46] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying ca07332c-da4e-45c8-83cd-4af707d4e58b for 53
08-03-2024 22:01:58 [pool-1-thread-10] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying dafcc0aa-e1ea-483e-b3dd-c7a40398903b for 54
08-03-2024 22:01:58 [pool-1-thread-64] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying a46504a4-6e5c-4686-8b6c-f54fb13bfe43 for 61
08-03-2024 22:01:58 [pool-1-thread-7] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying fe546c98-415c-4a97-9964-2d1942374935 for 3
08-03-2024 22:01:58 [pool-1-thread-92] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 06f95308-b4f5-4228-8291-445151c0ff05 for 65
08-03-2024 22:01:58 [pool-1-thread-55] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying bde470f3-6d28-4962-8b83-f04919934d74 for 70
08-03-2024 22:01:58 [pool-1-thread-96] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 3a5c1d22-9be8-49b8-b187-5b128265df4e for 72
08-03-2024 22:01:58 [pool-1-thread-29] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 4cfc7623-0048-4a54-92ea-6073761e9155 for 70
08-03-2024 22:01:58 [pool-1-thread-81] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 69c9fd4c-876f-48a7-9853-b6bfff05726c for 64
08-03-2024 22:01:58 [pool-1-thread-53] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying a5ba9e62-659f-43ec-bd23-00c04e1a0447 for 71
08-03-2024 22:01:58 [pool-1-thread-1] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying de55a257-4ccf-47c4-961d-7d77c01f0064 for 110
08-03-2024 22:01:58 [pool-1-thread-70] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying ccae2f8f-7a21-4a56-97df-4515c9b0796f for 71
08-03-2024 22:01:58 [pool-1-thread-33] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying c8bf479b-c19b-4453-a9ec-aec71144ed62 for 72
08-03-2024 22:01:58 [pool-1-thread-73] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 8a0c44c4-cd69-4ce1-80aa-b95ecfad7284 for 67
08-03-2024 22:01:58 [pool-1-thread-32] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 10ee2b40-4123-4679-95d6-ba55d9af6d9f for 74
08-03-2024 22:01:58 [pool-1-thread-46] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying ca07332c-da4e-45c8-83cd-4af707d4e58b for 79
08-03-2024 22:01:58 [pool-1-thread-27] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 8ee54192-c62d-4a91-b48e-f8b103849a99 for 79
08-03-2024 22:01:58 [pool-1-thread-88] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying e0ce37a6-e934-42fc-a703-ef5468afd807 for 90
08-03-2024 22:01:58 [pool-1-thread-38] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 2fd2c8de-4e68-4b32-a887-dbfb06d76eef for 91
08-03-2024 22:01:58 [pool-1-thread-14] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 1261d22a-600e-43ac-9e96-ce9def395ca4 for 90
08-03-2024 22:01:58 [pool-1-thread-31] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying c235e2e0-bde7-4c91-a746-561eb4fd2016 for 88
08-03-2024 22:01:58 [pool-1-thread-78] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying a392d03a-6cdf-4cb7-9b94-c09f7bcc401a for 94
08-03-2024 22:01:58 [pool-1-thread-9] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying c2944efd-633b-49bc-abf7-3e9a285cfd56 for 2
08-03-2024 22:01:58 [pool-1-thread-59] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying e299caa3-610d-4534-8f2f-5e03ebd20cec for 7
08-03-2024 22:01:58 [pool-1-thread-3] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b346bff8-5994-4814-a223-f6ef1e501058 for 88
08-03-2024 22:01:58 [pool-1-thread-64] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 91d8ab30-69de-46b4-ab74-48f9ef94ae35 for 89
08-03-2024 22:01:58 [pool-1-thread-13] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 9d102ca4-fcde-4016-b447-5e5846c17fbf for 6
08-03-2024 22:01:58 [pool-1-thread-34] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 5147c5e5-9a4a-424e-ac14-9dfdda534f5c for 91
08-03-2024 22:01:58 [pool-1-thread-1] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying c2ff8116-a658-47c4-9392-5801f4ec1867 for 73
08-03-2024 22:01:58 [pool-1-thread-95] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d45941f9-b93f-4596-9b74-5617339a36c7 for 64
08-03-2024 22:01:58 [pool-1-thread-53] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying dc74d932-fd32-4ff9-8449-87529efa9042 for 7
08-03-2024 22:01:58 [pool-1-thread-55] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying ce7edb14-1492-4765-bea3-9a5d4990014f for 66
08-03-2024 22:01:58 [pool-1-thread-81] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b46913a2-60cc-4f78-9972-fbff0d6234c5 for 62
08-03-2024 22:01:58 [pool-1-thread-67] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 2cad5372-1748-47cb-aa0c-e025bdeee54a for 65
08-03-2024 22:01:58 [pool-1-thread-15] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 013d99a4-c92f-4fee-aee5-ab63d74950e2 for 62
08-03-2024 22:01:58 [pool-1-thread-87] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 5077bde6-9a8e-4316-a57c-2558ea8c9db8 for 63
08-03-2024 22:01:58 [pool-1-thread-38] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 864338e1-3d58-474a-87b6-78feb45be988 for 5
08-03-2024 22:01:58 [pool-1-thread-21] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b4afa787-fc69-4962-a42a-3c16e5b507b3 for 56
08-03-2024 22:01:58 [pool-1-thread-39] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying f5c9bf19-cb19-4812-bb1f-5fd0f7047d8c for 59
08-03-2024 22:01:58 [pool-1-thread-20] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying c4f825e9-5c11-45cd-a795-8e07ddd1080e for 58
08-03-2024 22:01:58 [pool-1-thread-9] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 2580f399-c0d7-4a67-a087-76afceef42d5 for 59
08-03-2024 22:01:58 [pool-1-thread-3] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 94f5bfaa-fe6d-4d54-86bb-c5fb600054eb for 52
08-03-2024 22:01:58 [pool-1-thread-92] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying f0d4ee2b-0073-416d-b9be-459ffc79423e for 51
08-03-2024 22:01:58 [pool-1-thread-59] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 83b53ccb-f10a-4d98-b8d9-951ad898477a for 59
08-03-2024 22:01:58 [pool-1-thread-72] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d10fc654-695c-4514-a35d-cf773651162d for 58
08-03-2024 22:01:58 [pool-1-thread-64] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 80938c28-07bb-4175-a527-e80439bad13e for 55
08-03-2024 22:01:58 [pool-1-thread-85] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 2552209f-5585-4edd-8af5-4b2b7caa63bd for 56
08-03-2024 22:01:58 [pool-1-thread-17] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying e916e279-7737-4208-bd48-6082185a8977 for 42
08-03-2024 22:01:58 [pool-1-thread-1] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 2121a05d-b8c8-42e2-9642-d91f9dee5bd8 for 46
08-03-2024 22:01:58 [pool-1-thread-14] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 14b22696-0428-47fe-b0da-659536021634 for 53
08-03-2024 22:01:58 [pool-1-thread-5] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying f9c15908-dd30-4f90-bac5-38ccd1d74119 for 58
08-03-2024 22:01:58 [pool-1-thread-75] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 80938c28-07bb-4175-a527-e80439bad13e for 57
08-03-2024 22:01:58 [pool-1-thread-67] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying a7c30827-05a3-412b-9130-a3d6982886ed for 57
08-03-2024 22:01:58 [pool-1-thread-2] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying fe185679-c1e3-45b3-a2fe-a8f2413226a2 for 54
08-03-2024 22:01:58 [pool-1-thread-41] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 6fc7ba05-5817-47d3-b3c7-086ea990486b for 62
08-03-2024 22:01:58 [pool-1-thread-14] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying fda0f0fb-c161-44bc-865e-8140db0c5a30 for 5
08-03-2024 22:01:58 [pool-1-thread-1] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 95d8988d-f91f-4cd7-a668-995621df3c07 for 2
08-03-2024 22:01:58 [pool-1-thread-58] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 908dcbcd-0d8d-4806-9ad0-e907a8602754 for 4
08-03-2024 22:01:58 [pool-1-thread-60] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 2c5f7ee3-33c3-4a4c-8ab6-97b9b2c977a5 for 67
08-03-2024 22:01:58 [pool-1-thread-47] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying a22f0a4f-d41d-4d0d-a34c-afb85c9b3840 for 73
08-03-2024 22:01:58 [pool-1-thread-85] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying fc2312e5-6677-445f-9f2c-c84d5ef0a2e0 for 78
08-03-2024 22:01:58 [pool-1-thread-9] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 42e74933-72f7-4261-a52f-8952726e4390 for 84
08-03-2024 22:01:58 [pool-1-thread-35] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 60f6d1e9-be49-4579-b47e-dcb3064a68ac for 70
08-03-2024 22:01:58 [pool-1-thread-63] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 5147c5e5-9a4a-424e-ac14-9dfdda534f5c for 65
08-03-2024 22:01:58 [pool-1-thread-83] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b6b216f5-fda9-44ce-b879-88404bf46181 for 122
08-03-2024 22:01:58 [pool-1-thread-38] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 3525cadc-1bb2-4bd7-ba12-293e3290e2fd for 69
08-03-2024 22:01:58 [pool-1-thread-46] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying a7c30827-05a3-412b-9130-a3d6982886ed for 45
08-03-2024 22:01:58 [pool-1-thread-72] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying cb00141a-3705-42d6-ae7c-b1a06884f138 for 50
08-03-2024 22:01:58 [pool-1-thread-14] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying cffc8cf6-33e4-4f66-b4e9-0a6fa4735e38 for 57
08-03-2024 22:01:58 [pool-1-thread-95] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying ae3744be-452c-4cf5-9e47-984f90e8c780 for 44
08-03-2024 22:01:58 [pool-1-thread-34] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 5a7842d8-c3dd-4ce5-9764-1043429aa1d8 for 46
08-03-2024 22:01:58 [pool-1-thread-64] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying f7dee935-e93b-4f4f-aa0e-91d4024ccd34 for 54
08-03-2024 22:01:58 [pool-1-thread-30] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 478ae862-da08-4a7d-80e4-52ffe487f242 for 4
08-03-2024 22:01:58 [pool-1-thread-7] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 2d08c1e4-10c7-4f6c-82d6-f300604f060f for 1
08-03-2024 22:01:58 [pool-1-thread-46] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 18ba10d2-e762-4ece-8578-0c32799bc05e for 1
08-03-2024 22:01:58 [pool-1-thread-30] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 0de2bcf8-d645-496d-96e3-1c91d248a352 for 7
08-03-2024 22:01:58 [pool-1-thread-81] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying e2315871-41bb-4bce-8db2-ee6297886395 for 41
08-03-2024 22:01:58 [pool-1-thread-40] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 6f22091f-17b6-4b1e-8d23-4edc37ecef32 for 43
08-03-2024 22:01:58 [pool-1-thread-58] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 0eb3c124-377a-4d4d-9c92-6594ca9a3aac for 43
08-03-2024 22:01:58 [pool-1-thread-58] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 0c73306c-369d-42da-a023-32bd9e659822 for 2
08-03-2024 22:01:58 [pool-1-thread-55] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 21420dc4-b727-403d-83fc-d46a87be39b4 for 86
08-03-2024 22:01:58 [pool-1-thread-58] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying e045946d-664b-485f-a258-558ce1437771 for 1
08-03-2024 22:01:58 [pool-1-thread-59] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 4a574285-7edf-4f80-9a09-3c32a2731178 for 33
08-03-2024 22:01:58 [pool-1-thread-41] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 212f76e6-6cad-4d34-ba87-96ccde6cb9db for 33
08-03-2024 22:01:58 [pool-1-thread-86] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying eb3c9c67-238b-4168-aa51-c41d282256d8 for 36
08-03-2024 22:01:58 [pool-1-thread-74] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 60503426-77d1-4411-97f5-9783913c099b for 33
08-03-2024 22:01:58 [pool-1-thread-42] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 4caa1f99-d373-4a0f-b6f2-a95119368b3d for 35
08-03-2024 22:01:58 [pool-1-thread-76] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying e0352e68-905a-4f68-8f29-5d7639c839a6 for 34
08-03-2024 22:01:58 [pool-1-thread-38] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 07925022-30a2-445a-86a6-63d7284b9e95 for 35
08-03-2024 22:01:58 [pool-1-thread-7] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 2a2a9bcd-e8f1-4714-8389-76ffddc0906d for 5
08-03-2024 22:01:58 [pool-1-thread-87] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 94b835df-ad85-4ec2-a0b6-a2710814cae8 for 73
08-03-2024 22:01:58 [pool-1-thread-30] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 4bfbaa78-62f3-4ec9-9c64-140651502f5f for 43
08-03-2024 22:01:58 [pool-1-thread-44] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 548c33d7-8eb5-48d1-8b8c-11790d0c53d9 for 44
08-03-2024 22:01:58 [pool-1-thread-34] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 85c73ae2-3216-49e3-8204-c62cce045ea1 for 47
08-03-2024 22:01:58 [pool-1-thread-72] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying aace3e29-9601-4ffa-aefa-8afd83b37aa7 for 11
08-03-2024 22:01:58 [pool-1-thread-55] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 3575140a-cec9-4822-be53-01a82a82fd09 for 68
08-03-2024 22:01:58 [pool-1-thread-13] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying df93ec02-73c3-4031-afe5-eebd35431b46 for 72
08-03-2024 22:01:58 [pool-1-thread-69] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 2981413b-7c18-4cdd-9603-e7186f8f450d for 71
08-03-2024 22:01:58 [pool-1-thread-38] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying a0e56dec-c6e1-42f0-a0db-9f7f80d78a47 for 78
08-03-2024 22:01:58 [pool-1-thread-51] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying a0af97c7-4ec6-45cc-b4e2-d450d0091c4e for 71
08-03-2024 22:01:58 [pool-1-thread-46] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying a0af97c7-4ec6-45cc-b4e2-d450d0091c4e for 4
08-03-2024 22:01:58 [pool-1-thread-85] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 9acbbda7-a23c-4467-9e25-23e2d03c20e5 for 66
08-03-2024 22:01:58 [pool-1-thread-72] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying aace3e29-9601-4ffa-aefa-8afd83b37aa7 for 69
08-03-2024 22:01:58 [pool-1-thread-19] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 24de5f63-0eb3-4074-9702-588cc06d555d for 71
08-03-2024 22:01:58 [pool-1-thread-65] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying de1ea651-3d76-419e-8232-5ed2a5d026cd for 70
08-03-2024 22:01:58 [pool-1-thread-29] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying f3d05005-48ea-42e2-b087-b132b0e48025 for 66
08-03-2024 22:01:58 [pool-1-thread-17] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 6383546b-93e3-47d4-a14e-aad1e0feb56a for 61
08-03-2024 22:01:58 [pool-1-thread-81] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 845ff251-8438-4b07-bd18-d55c8e24c87d for 55
